
> frontend@0.1.0 test:coverage
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv4.1.2 [39m[90m/home/thiago/Projetos/eventhub/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/components/common/__tests__/ConfirmationModal.spec.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 98[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m5 passed[39m[22m[90m (5)[39m
[2m   Start at [22m 21:48:22
[2m   Duration [22m 2.88s[2m (transform 62ms, setup 110ms, import 250ms, tests 98ms, environment 699ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.17 |     0.37 |    0.09 |    0.15 |                   
 app               |       0 |        0 |       0 |       0 |                   
  favicon.ico      |       0 |        0 |       0 |       0 |                   
  globals.css      |       0 |        0 |       0 |       0 |                   
 app/(public)      |       0 |      100 |       0 |       0 |                   
  layout.tsx       |       0 |      100 |       0 |       0 | 1-20              
  page.tsx         |       0 |      100 |       0 |       0 | 1-6               
 ...ic)/auth/login |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-91              
 .../auth/register |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-182             
 ...blic)/checkout |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-407             
 ...eckout/success |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-38              
 ...public)/events |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 5-70              
 .../events/[slug] |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 15-113            
 .../[slug]/submit |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-304             
 ...ublic)/profile |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-771             
 ...ublic)/tickets |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 1-13              
 ...)/u/[username] |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-184             
 ...alidate/[hash] |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 4-36              
 app/dashboard     |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-117             
